-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/21603cc540568915be570d3cef745e77/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/f04ac4022d70b3a0f66df93630646904/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/734d7b5d181f3e5f77a731c3e5d1992e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/a7/.gradle/caches/transforms-3/59f11b17a2f515452a9d20d53492e1c1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/9698a54c032effff9ee813613708ccf7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/a7/.gradle/caches/transforms-3/a30e7a677948f14525df2a579b13799e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/a7/.gradle/caches/transforms-3/df8b6cbb2c066085016d0607867cb7bd/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a7/.gradle/caches/transforms-3/a583c6659d32711716750468c2aad910/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/a7/.gradle/caches/transforms-3/5d9d67b6281adde38355461dc3ac67ad/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/a7/.gradle/caches/transforms-3/142454d4474ce564d5a73f7442613440/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a7/.gradle/caches/transforms-3/98540595027c7a5879be62eb9fd7be8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/a7/.gradle/caches/transforms-3/c2e541242031f0740ba7712d44a87b6f/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/a7/.gradle/caches/transforms-3/465b11a3a97d79cb5e6f4ea1db1f6716/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/a7/.gradle/caches/transforms-3/04417be14ee1e858650d6c6d06b505b9/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/a7/.gradle/caches/transforms-3/f1d84e7eb8921d118461c32ed290051b/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/a7/.gradle/caches/transforms-3/4e5e3a39fd344d1cf51243cef9fcb873/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a7/.gradle/caches/transforms-3/50b3bbf71b918b0430de6b0b64c25f3f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/a7/.gradle/caches/transforms-3/9568a1fe9fb7cc68d0321c8366211539/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/a7/.gradle/caches/transforms-3/2d2c8c71cb63b0088660dd4d503b5665/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/a7/.gradle/caches/transforms-3/9c849bde5d95b9bd2701ddd79f039e00/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a7/.gradle/caches/transforms-3/aef66b0b7d776a6256b183ed6c6d7e9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a7/.gradle/caches/transforms-3/4bedd92918db2fbef1f6b75b74be880a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/a7/.gradle/caches/transforms-3/5ea989196ff193379b136d3b67e8bd63/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/a7/.gradle/caches/transforms-3/43df728b5c25121d2eb7f118d58bde06/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/a7/.gradle/caches/transforms-3/b4f26792ebd1a0d047619548a9bc37da/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/a7/.gradle/caches/transforms-3/3ddadbc00c184e8652d9b728e282801e/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/a7/.gradle/caches/transforms-3/e6144d90bec9af4f1c8168d0ba6b764c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/a7/.gradle/caches/transforms-3/cb9f6caca18c877eab856203987acba7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/a7/.gradle/caches/transforms-3/1319ed9b8015a66c4a2f8e2285895beb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:2:5-42
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:4:5-68
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:4:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:5:5-74
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:5:22-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:8:5-70
MERGED from [:record] /Users/a7/Appdev/saudi_chat/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-71
MERGED from [:record] /Users/a7/Appdev/saudi_chat/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:9:22-76
uses-sdk
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/a7/Appdev/saudi_chat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/a7/Appdev/saudi_chat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/a7/Appdev/saudi_chat/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/a7/Appdev/saudi_chat/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/a7/Appdev/saudi_chat/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/a7/Appdev/saudi_chat/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/a7/Appdev/saudi_chat/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/a7/Appdev/saudi_chat/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/a7/Appdev/saudi_chat/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/a7/Appdev/saudi_chat/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/a7/Appdev/saudi_chat/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/a7/Appdev/saudi_chat/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/a7/Appdev/saudi_chat/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/a7/Appdev/saudi_chat/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /Users/a7/Appdev/saudi_chat/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /Users/a7/Appdev/saudi_chat/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/a7/Appdev/saudi_chat/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/a7/Appdev/saudi_chat/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/a7/Appdev/saudi_chat/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/a7/Appdev/saudi_chat/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/a7/Appdev/saudi_chat/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/a7/Appdev/saudi_chat/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/a7/Appdev/saudi_chat/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/a7/Appdev/saudi_chat/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/a7/Appdev/saudi_chat/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/a7/Appdev/saudi_chat/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/a7/Appdev/saudi_chat/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/a7/Appdev/saudi_chat/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:keyboard_utils] /Users/a7/Appdev/saudi_chat/build/keyboard_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:keyboard_utils] /Users/a7/Appdev/saudi_chat/build/keyboard_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/a7/.gradle/caches/transforms-3/48fb7b21a655b63b13c27063e3111350/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/a7/.gradle/caches/transforms-3/48fb7b21a655b63b13c27063e3111350/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/de3836af1a2cce67448642f6e32950b6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/de3836af1a2cce67448642f6e32950b6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/a7/.gradle/caches/transforms-3/720a0fb0f610999e9c087a2ed875f651/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/a7/.gradle/caches/transforms-3/720a0fb0f610999e9c087a2ed875f651/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/a7/.gradle/caches/transforms-3/d420a8c21205d7b18d654fceecef18d5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/a7/.gradle/caches/transforms-3/d420a8c21205d7b18d654fceecef18d5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/a7/.gradle/caches/transforms-3/a0f3b79e6f2b48700b69a9c87dc645fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/a7/.gradle/caches/transforms-3/a0f3b79e6f2b48700b69a9c87dc645fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/a7/.gradle/caches/transforms-3/a0ffe068790885b232cffb9cb426373a/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/a7/.gradle/caches/transforms-3/a0ffe068790885b232cffb9cb426373a/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/a7/.gradle/caches/transforms-3/22dc914ad1066bc321af8393be03d579/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/a7/.gradle/caches/transforms-3/22dc914ad1066bc321af8393be03d579/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/a7/.gradle/caches/transforms-3/45fb1a86ef3f61226be4923a19a54cb6/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
